%YAML:1.0
---
extrinsicRotation: !!opencv-matrix
   rows: 3
   cols: 3
   dt: d
   data: [ 1.5559555464426889e-02, -9.9987516428235079e-01,
       2.7488334056030728e-03, 9.9974328369258514e-01,
       1.5602670376691608e-02, 1.6429345351646508e-02,
       -1.6470183524077087e-02, 2.4924944249983200e-03,
       9.9986125063741949e-01 ]
extrinsicTranslation: !!opencv-matrix
   rows: 3
   cols: 1
   dt: d
   data: [ -1.4931263243847359e-02, -7.3059585501076399e-02,
       -9.2065106133201648e-03 ]
